year,month_id,time_name,"obs_value_Area Alameda County, CA","obs_value_Area Alpine County, CA","obs_value_Area Amador County, CA","obs_value_Area Butte County, CA","obs_value_Area Calaveras County, CA","obs_value_Area Colusa County, CA","obs_value_Area Contra Costa County, CA","obs_value_Area Del Norte County, CA","obs_value_Area El Dorado County, CA","obs_value_Area Fresno County, CA","obs_value_Area Glenn County, CA","obs_value_Area Humboldt County, CA","obs_value_Area Imperial County, CA","obs_value_Area Inyo County, CA","obs_value_Area Kern County, CA","obs_value_Area Kings County, CA","obs_value_Area Lake County, CA","obs_value_Area Lassen County, CA","obs_value_Area Los Angeles County, CA","obs_value_Area Madera County, CA","obs_value_Area Marin County, CA","obs_value_Area Mariposa County, CA","obs_value_Area Mendocino County, CA","obs_value_Area Merced County, CA","obs_value_Area Modoc County, CA","obs_value_Area Mono County, CA","obs_value_Area Monterey County, CA","obs_value_Area Napa County, CA","obs_value_Area Nevada County, CA","obs_value_Area Orange County, CA","obs_value_Area Placer County, CA","obs_value_Area Plumas County, CA","obs_value_Area Riverside County, CA","obs_value_Area Sacramento County, CA","obs_value_Area San Benito County, CA","obs_value_Area San Bernardino County, CA","obs_value_Area San Diego County, CA","obs_value_Area San Joaquin County, CA","obs_value_Area San Luis Obispo County, CA","obs_value_Area San Mateo County, CA","obs_value_Area Santa Barbara County, CA","obs_value_Area Santa Clara County, CA","obs_value_Area Santa Cruz County, CA","obs_value_Area Shasta County, CA","obs_value_Area Sierra County, CA","obs_value_Area Siskiyou County, CA","obs_value_Area Solano County, CA","obs_value_Area Sonoma County, CA","obs_value_Area Stanislaus County, CA","obs_value_Area Sutter County, CA","obs_value_Area Tehama County, CA","obs_value_Area Trinity County, CA","obs_value_Area Tulare County, CA","obs_value_Area Tuolumne County, CA","obs_value_Area Ventura County, CA","obs_value_Area Yolo County, CA","obs_value_Area Yuba County, CA"
2019,M08,2019 Aug,816586,453,14469,91317,21068,10507,542705,9188,89119,421055,12195,59128,56610,8635,365891,53840,27901,9090,4888251,58250,135980,7768,37408,106612,3091,8279,218315,72757,46768,1559303,183139,7938,1050050,685689,30850,921081,1525181,308729,134274,449835,214516,1024655,137761,70056,1292,16657,200170,252162,229809,43990,24140,4648,184588,20154,402520,104582,28273
2019,M09,2019 Sep,822174,452,14508,94384,21020,10228,546472,9286,89656,426176,12680,60595,57943,8606,369712,54297,27856,9262,4980268,59334,136594,7792,37643,110492,3044,8053,219230,73258,46743,1577312,184225,7740,1060933,689591,30921,930419,1534952,310693,135329,452312,215829,1027524,137711,70574,1344,16725,202151,255318,233329,43020,24902,4501,185836,20227,406561,104703,28335
2019,M10,2019 Oct,820052,432,14491,94978,20889,10303,545030,9262,89791,423685,12774,60785,58034,8584,369207,53797,27687,9930,4965192,57266,136492,7581,37542,110314,3118,7674,215029,72964,46706,1579639,184529,7563,1071715,690723,31174,939222,1539622,312120,136237,451793,218244,1030902,136765,71116,1320,16791,201049,254304,230561,43717,24956,4435,182526,19895,408343,104651,28755
2019,M11,2019 Nov,820472,427,14220,93885,20639,9593,545217,8955,89553,418299,12183,60584,58902,8537,362797,53244,27155,9853,5024041,57464,135908,7273,36878,107586,2991,7558,207064,69742,46658,1577993,184094,7206,1083214,688924,31085,949149,1540620,310248,136675,450951,216926,1030693,134137,70236,1291,16006,200556,250545,230596,42385,24603,4264,182376,19874,407579,103435,28475
2019,M12,2019 Dec,822703,499,14101,93234,20658,9078,546376,8890,89331,418299,12043,60171,59108,8448,358392,52921,27170,8864,4997330,58527,135897,6945,36778,105403,2816,8473,192695,68180,47032,1577508,183763,6865,1085594,687920,30772,951712,1539933,309407,133796,451894,214709,1033750,131282,69713,1280,15425,200283,250132,227100,41663,24074,4161,179958,19727,408762,103308,28401
2020,M01,2020 Jan,815240,620,14081,91053,20687,8534,543862,9020,88778,416154,11933,58856,59477,8316,359350,52375,26979,8876,5014601,58385,135240,7036,36465,104884,2751,8840,189457,68211,47203,1570007,184619,6657,1080384,686217,31350,943571,1531158,309025,134962,452742,210108,1025830,130172,69897,1224,15591,197181,247552,225550,40918,24358,4106,183825,19486,404415,102134,28555
2020,M02,2020 Feb,824154,601,14286,92386,20930,8724,549627,9035,89628,419528,12312,59940,60337,8351,356352,52872,27515,8919,5054309,59732,136079,7117,36757,105884,2829,8762,192838,70741,47479,1586626,186478,6749,1088684,693333,31748,951699,1549180,312662,137295,457508,214139,1036345,131810,69536,1226,15682,199567,250966,228601,41689,24595,4154,185564,19732,410822,103364,28976
2020,M03,2020 Mar,800693,596,14012,90725,20334,8788,533985,8934,87393,408270,12035,58779,58575,8138,340355,51202,26655,8789,4704321,56440,131853,6966,36234,104273,2866,8297,189401,68434,45883,1534445,181836,6705,1057695,676181,30841,924759,1502809,303730,133283,443874,210058,1005779,127711,68291,1191,15400,194342,244010,224135,41183,24119,4104,178544,19141,399580,101121,28427
2020,M04,2020 Apr,687205,361,12125,77462,17871,8257,458238,7968,76943,370069,10914,50305,53549,6750,306557,47922,23680,8323,3989805,49780,109572,5725,30996,96918,2796,4840,175707,54841,37756,1317841,160207,6042,923799,596113,27468,807696,1282208,271938,111437,383467,185572,889886,109254,61519,1042,14161,168986,204674,200591,37965,21576,3818,166298,15943,347737,89714,25777
2020,M05,2020 May,686568,345,11808,78332,18116,8228,457770,7833,76420,373292,11074,50386,53060,6934,315608,48781,23773,8370,3820951,52195,110422,5708,30733,97107,2798,5048,183513,57582,38511,1288218,159130,6438,917419,592276,27395,801130,1265448,281182,111048,378429,187751,886779,112566,62013,1086,14331,168039,205937,200314,38394,21433,3895,170878,16067,346331,89641,25830
2020,M06,2020 Jun,715516,375,12873,82012,19478,8629,477412,8406,80700,390586,11370,52783,54109,7651,325488,49420,25014,8698,4077124,54521,116778,6459,32878,99202,3040,5993,196757,62142,41571,1360638,167931,7054,974395,624737,28530,850176,1345925,288918,119489,392313,196303,922043,120400,66470,1187,15452,176968,218811,210483,40614,22891,4243,175840,17551,364668,94245,27223
2020,M07,2020 Jul,723106,394,12822,81934,19686,9200,482755,8289,81764,385480,11184,52547,51744,7664,324816,50005,25088,8609,4122595,53739,118541,6616,33013,97219,2972,7005,198757,62712,42083,1372555,169992,7151,975187,632222,28911,851140,1359303,288791,120670,396288,199920,931629,121451,65774,1161,15133,178734,221271,212245,40887,22827,4297,169410,17985,362920,95708,27156
2020,M08,2020 Aug,732248,409,13123,83597,20030,9604,488894,8654,82651,393126,11470,53402,53465,7694,341056,50164,26049,8770,4193254,56373,120203,6654,33860,101956,3031,7205,201405,62914,43025,1389473,171812,7377,990087,638926,29164,865753,1375012,297041,120751,399620,201042,941916,122315,67372,1199,15443,179982,224526,218447,41342,23683,4477,174975,18222,366912,96641,27528
2020,M09,2020 Sep,734547,411,13149,83913,19933,9538,490521,8670,83150,396249,11720,54769,54503,7632,342588,49945,26254,8873,4278628,55682,120398,6509,34026,103981,3037,7068,198977,63170,42991,1400955,172808,7198,998524,642451,29097,873064,1386367,299397,123156,399138,202480,941051,122573,67887,1239,15812,179892,225364,218720,40939,23855,4405,174382,18251,369113,96805,27557
2020,M10,2020 Oct,742370,402,13204,85023,19906,9570,495701,8658,83926,394273,11938,55344,54700,7605,347016,50369,26045,9255,4362814,54836,121560,6380,33965,102331,3045,6551,195557,62290,43302,1423282,174440,7031,1018948,648487,29433,890511,1403740,302298,125165,399845,204333,944367,123214,68382,1260,16451,181214,224346,217057,40827,24164,4292,173525,18238,373963,97497,27521
2020,M11,2020 Nov,740913,432,12985,84017,19716,8822,494414,8429,83676,390351,11634,54862,55585,7637,345079,49976,25741,8662,4389932,54239,120557,5959,33321,99848,2904,6736,187640,60496,43072,1427851,174087,6676,1025595,647302,29150,896632,1401530,301433,124594,397944,201613,942370,121057,67073,1184,15357,180719,222362,216189,39967,23491,4179,175756,18175,373011,96678,27441
2020,M12,2020 Dec,740889,507,12982,83899,19622,8653,494282,8359,83614,388650,11788,54051,55405,7524,338409,50116,25456,8491,4350275,55003,120586,5707,33266,99020,2741,6868,174566,59462,43022,1424150,174002,6376,1026094,647152,28928,897364,1393195,300477,122843,399455,196096,943594,118840,66838,1159,14455,180644,222775,213893,39531,23187,4056,174415,17793,372839,96978,27399
2021,M01,2021 Jan,740614,578,12892,83967,19516,8510,494057,8427,84164,389745,11583,53652,56389,7370,339171,50030,26112,8573,4345812,55841,119143,5314,33163,99458,2740,6738,171405,58588,43092,1411488,175014,6196,1021872,651231,28710,893380,1385374,299292,121993,396856,191377,938891,116967,67534,1140,14587,180515,219704,214221,39085,23135,3964,173988,17757,368252,97005,27281
2021,M02,2021 Feb,747293,585,13067,84158,19645,8738,498346,8369,84722,392279,11687,53567,56577,7505,336670,49411,26238,8494,4441109,56121,120359,5607,33494,99699,2737,7387,175140,61699,43356,1431665,176242,6226,1032649,656025,28930,903470,1409384,301300,125499,400252,195305,946450,118779,66630,1150,14653,181180,223620,215726,39423,23199,3960,174993,17893,374136,97917,27490
2021,M03,2021 Mar,752194,573,13245,85012,19864,8956,501996,8445,85371,391137,11966,54407,56675,7633,328589,48445,26345,8547,4461587,54881,121876,5830,34012,100095,2789,7583,177111,63023,43943,1440888,177389,6341,1035349,659989,29044,905327,1418490,301612,127526,402929,200687,949799,120477,67273,1166,14940,182441,225963,217165,39623,23302,3999,173683,18270,378819,98606,27574
2021,M04,2021 Apr,748861,524,13135,84833,20002,9211,499329,8436,84995,396055,11596,54113,55871,7678,337746,48616,25990,8518,4479919,54346,120967,6233,33885,100707,2932,7812,193302,63385,43959,1436586,176823,6709,1028918,658478,28958,900513,1414776,300162,125978,400124,204927,943946,120913,67183,1202,15160,182471,225533,216401,40523,23325,4184,177693,18353,377936,98832,27832
2021,M05,2021 May,755731,428,13326,85595,20134,9394,503870,8549,85535,404978,11660,55080,56651,7789,345967,50585,26428,8684,4519997,56768,121823,6604,34471,103572,3031,7433,199822,65278,43993,1449112,177953,7148,1038308,662729,29188,908469,1428769,308305,127610,404270,209147,951573,123411,67804,1273,15335,183985,228377,218931,41224,23652,4475,181404,18823,381407,99521,28164
2021,M06,2021 Jun,755115,430,13418,84867,20430,9433,503580,8604,85534,403479,11596,54910,56470,7852,342559,49292,26174,8713,4505288,56922,122284,7029,34525,102371,3113,7721,202913,65447,44702,1442681,177896,7495,1031662,662415,29202,902190,1427225,303904,126864,406107,209532,951934,125237,67924,1342,15034,184270,227855,217221,41776,23680,4540,178695,18940,379039,99471,28436
2021,M07,2021 Jul,765250,442,13475,84221,20672,9743,510624,8626,86955,406016,11495,54704,54673,7917,347374,50276,26128,8462,4560507,55925,125031,7150,34867,102330,3053,8026,206990,65953,45604,1467687,180689,7439,1042363,672783,29654,911801,1449809,305503,128691,415156,211877,965743,127546,66960,1294,15509,185916,231667,221878,42029,23471,4361,179180,18930,380205,101532,28345
2021,M08,2021 Aug,765050,417,13555,85872,20642,9800,510475,8810,86976,406984,11632,54462,55675,7843,351464,50310,26393,8492,4561801,58314,124324,7142,34924,104925,3105,7968,207089,65903,45497,1470851,180757,6812,1043553,672950,29638,913482,1452813,308135,128027,416824,209629,967104,127413,68199,1264,15692,186245,232759,222104,42255,24121,4470,181207,19096,380812,101322,28459
2021,M09,2021 Sep,772922,409,13642,87655,20732,9920,515894,8933,87726,412935,12034,56771,56977,7888,356339,50838,26635,8710,4634345,57918,125534,7081,35536,107841,3106,8228,207530,67239,45184,1488934,182235,7035,1056395,678140,29901,924072,1472817,312122,130458,422168,213230,975983,127646,68647,1275,15942,188254,236493,224331,42922,24320,4366,183803,19033,385120,101730,29063
2021,M10,2021 Oct,775408,390,13621,87367,20701,9817,517594,8853,87904,411416,11912,56651,58306,7819,360159,50730,26259,9003,4666052,56734,125988,6826,35006,107667,3108,8056,205116,66601,45171,1501651,182592,6888,1069313,679344,29964,934990,1481102,313900,131661,425178,214586,976417,127095,69029,1240,16603,189116,234897,222500,42532,24571,4378,181719,18804,388646,101711,29007
2021,M11,2021 Nov,781186,411,13544,87697,20706,9202,521123,8690,88318,410449,11700,56595,58970,7973,361265,50409,25947,8468,4729174,57512,126445,6558,34623,105199,2949,7554,199584,64393,45116,1513318,183636,6565,1084544,683306,30145,948756,1495659,316459,131302,428187,213750,984757,125670,68407,1182,15312,190310,234619,223562,41835,24071,4231,184830,18751,390965,101815,29032
2021,M12,2021 Dec,784154,455,13462,87026,20752,9028,522689,8739,88401,411497,11759,56124,58992,7754,355406,50864,26038,8313,4713894,58453,126390,6394,34725,103442,2854,8141,185447,63709,45621,1518841,184017,6294,1090959,685114,30049,955350,1500311,317530,129878,432076,207052,989740,122764,68235,1178,15060,190406,235133,222730,41600,23862,4172,183289,18612,392533,102155,29073
2022,M01,2022 Jan,783533,520,13492,86139,20878,8479,522330,8763,87944,410988,11939,56104,59261,7754,357441,51130,27119,8290,4714402,59151,125380,6164,34811,103033,2804,8253,184158,64638,46009,1510431,183036,6236,1088600,681280,29935,953083,1498696,317136,129246,431020,198633,986564,121591,68960,1183,15139,189198,233255,223504,40948,24055,4165,184445,18509,390804,101313,28686
2022,M02,2022 Feb,791951,526,13674,87478,21277,8717,527938,8791,88781,415303,12091,56763,59777,7887,358851,51184,27460,8233,4782791,59823,126743,6253,35172,104260,2839,8316,187386,66512,46355,1528546,184769,6363,1104427,687758,30202,967109,1514606,323453,131507,435163,201990,994966,122833,68446,1214,15114,191357,236567,225837,41713,24199,4153,185756,18639,397294,102363,29168
2022,M03,2022 Mar,798367,520,13769,88945,21459,8838,532189,8886,89490,416176,12250,57448,59739,7852,351785,51159,27727,8310,4800776,58298,127829,6348,35639,104902,2921,8292,191032,67473,46717,1536048,186245,6479,1109606,693373,30528,971900,1527961,325167,132822,438898,207162,1002807,124323,69272,1211,15431,193308,239386,227673,42449,24386,4292,185488,18788,401112,103429,29504
2022,M04,2022 Apr,788513,537,13589,87923,21316,8773,525189,8677,88824,418321,12147,56749,59406,7763,358820,51640,27016,8241,4776728,58191,126569,6635,35249,104311,2997,8769,206630,67948,45861,1525060,185085,6662,1094441,689667,30399,959124,1519586,322540,132700,435549,211089,997035,125316,68759,1206,15307,192005,238250,225849,42525,24022,4131,191636,18687,398133,103330,29319
2022,M05,2022 May,795618,445,13791,88732,21394,9094,530003,8785,89542,426601,12229,57256,60211,7878,360238,52508,27347,8403,4785455,59318,128166,7106,35827,107165,3045,8405,213863,69677,46021,1534426,186537,7113,1100311,694969,30680,963749,1530499,330547,134676,439912,213632,1005528,127913,69691,1263,15789,194051,240595,230054,43569,24444,4281,194925,19030,401255,104051,29905
2022,M06,2022 Jun,792536,422,13806,86565,21470,9282,528250,8835,89030,422656,12101,57040,59641,7871,359847,51853,26990,8314,4739502,58615,128463,7418,35985,107275,3109,8446,216484,69544,46605,1523868,185309,7476,1088646,690141,30641,952908,1520421,320817,132971,440697,213107,1003142,128836,69574,1340,15515,193151,240298,226667,43734,24284,4499,192075,19041,396801,103399,29867
2022,M07,2022 Jul,795481,437,13604,84809,21576,9357,530060,8753,89640,423010,11756,55602,58231,7987,362330,52622,26607,8124,4751818,58061,128738,7387,35700,108303,3051,8830,219044,70280,47002,1531060,186641,7334,1092697,695414,30891,957534,1526043,325899,131863,443389,213708,1011720,130149,68522,1320,15662,194250,240252,230626,43947,23758,4521,190019,18924,394347,104565,29560
2022,M08,2022 Aug,795802,430,13727,86609,21605,9697,530372,8979,89735,426120,12161,55521,59212,7918,369257,53092,27064,8297,4742160,60324,128272,7489,35822,108085,3102,8604,218252,69756,47118,1529775,186798,7482,1091717,695843,30877,957226,1526251,326767,130631,441778,211282,1011857,129621,69710,1331,16019,193696,241271,230422,44424,24754,4545,191849,19203,393823,104477,29991
2022,M09,2022 Sep,799305,429,13829,88426,21498,9382,532756,8975,90035,430163,12265,57589,59745,8001,372404,53585,26989,8719,4792816,60383,128663,7387,36212,111137,3106,7846,218911,71029,46650,1542378,187403,7255,1101852,697942,30949,965446,1538286,329020,132005,443092,212881,1015230,129471,70016,1326,16482,194586,242730,231864,44182,24852,4451,192893,18986,396915,104535,30192
2022,M10,2022 Oct,797897,408,13672,89089,21302,9462,531816,8967,89989,427128,12305,57694,60298,7773,371574,52953,26854,8856,4776919,59630,128950,7274,35899,110116,3152,7732,211122,69731,46672,1544507,187317,7155,1105172,697586,31109,967969,1540555,326728,133217,441540,213385,1016919,128914,70374,1272,16765,192976,241732,230707,43837,24959,4317,189335,19043,398971,104384,29984
2022,M11,2022 Nov,797003,429,13622,88710,21022,8775,531073,8807,89951,423017,11958,57284,60202,7880,367984,53209,26451,8165,4803960,58257,128816,6988,35183,107057,3030,7846,200013,67281,46425,1541605,187344,6694,1110552,697615,30969,972975,1540920,324291,131629,441947,209473,1015379,126123,68945,1239,15181,191961,238812,228425,42192,24327,4259,190444,18829,396051,103897,29429
2022,M12,2022 Dec,798497,516,13560,87969,21211,8446,531819,8687,90092,425291,11942,57172,60466,7886,362310,52970,26516,7881,4793651,60004,128537,6862,35007,105060,2942,8339,187051,66192,46708,1545773,187764,6372,1115141,699390,30777,977433,1546123,325281,130608,442155,203134,1016728,124047,69214,1222,14988,193015,239126,226574,42218,24097,4164,192210,18894,396784,104125,29556
2023,M01,2023 Jan,794309,630,13411,87127,20788,8185,529273,8875,89661,418948,11830,56773,60801,7898,359532,52285,26426,7870,4778159,58745,127629,6434,34629,103972,2869,8488,181437,66502,46649,1535702,186757,6242,1110139,695313,30572,972684,1536518,321462,129483,439288,199071,1012078,122705,69625,1185,15149,191243,235817,224576,41233,23909,4097,188962,18600,393939,103237,29033
2023,M02,2023 Feb,800938,631,13635,88219,21100,8728,533799,8961,90421,426226,12353,57728,60476,7928,359258,53248,27023,7902,4826930,59424,129244,6518,35368,105596,2923,8605,187508,69172,47158,1546891,188262,6307,1113447,700984,30764,975763,1548496,324159,133188,441169,204034,1018262,124269,69600,1211,15341,194290,240329,228008,42046,24187,4165,190337,18809,399553,104491,29508
2023,M03,2023 Mar,805755,602,13712,88325,21141,8698,536790,9064,90876,425042,12170,58026,61242,8047,356037,52506,27287,8006,4832723,58634,129445,6519,35644,106219,2989,8899,187746,69376,46800,1554398,189334,6377,1119017,705086,30851,981305,1561084,325670,133741,443043,207315,1021525,124611,69802,1189,15314,194431,241296,228889,42245,24368,4127,188723,18960,402132,104892,29697
2023,M04,2023 Apr,800340,570,13742,88484,21238,8997,533051,9003,90328,428581,12241,57681,60846,8028,358108,52788,27155,8009,4815918,57645,128741,6880,35703,106631,3056,9104,199431,68960,46464,1545118,188238,6629,1111054,701350,30731,974783,1549466,324900,134116,437139,211209,1012003,125316,70051,1192,15645,193851,239969,229229,42807,24541,4196,193100,19020,401968,104880,29724
